,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
482,2022-11-29,51044.4296875,51237.91015625,50111.48828125,50174.05859375,164540000,0.0,0.0
483,2022-11-30,50200.9296875,51800.359375,50125.80859375,51684.859375,741512300,0.0,0.0
484,2022-12-01,51649.6015625,51811.171875,51027.578125,51457.55078125,185457400,0.0,0.0
485,2022-12-02,51407.9609375,51647.8515625,51030.4296875,51234.37109375,153348400,0.0,0.0
486,2022-12-05,51197.73046875,51298.01171875,50715.01171875,50799.4609375,105068700,0.0,0.0
487,2022-12-06,50683.1015625,51481.80859375,50494.62890625,51020.6484375,149912000,0.0,0.0
488,2022-12-07,51044.03125,51311.3984375,50645.19140625,50725.9609375,141194800,0.0,0.0
489,2022-12-08,50721.5,51298.859375,50721.5,51078.69921875,123034000,0.0,0.0
490,2022-12-09,51170.62109375,51170.890625,50423.73828125,50466.25,121540600,0.0,0.0
491,2022-12-13,50638.8203125,51084.44140625,50240.44921875,50333.1015625,284653100,0.0,0.0
492,2022-12-14,50430.94140625,50452.640625,49781.71875,50047.69921875,170810200,0.0,0.0
493,2022-12-15,49972.94921875,49976.48828125,49281.23046875,49342.33984375,278214000,0.0,0.0
494,2022-12-16,49361.51171875,49686.7890625,49113.7109375,49630.1484375,377277200,0.0,0.0
495,2022-12-19,49694.69140625,50058.30078125,49534.6484375,49946.1015625,96795700,0.0,0.0
496,2022-12-20,49978.44921875,50406.5703125,49978.44921875,50139.421875,101775700,0.0,0.0
497,2022-12-21,50182.328125,50791.37890625,50034.8515625,50426.26171875,96007300,0.0,0.0
498,2022-12-22,50455.890625,50518.0,49648.109375,50097.21875,84251200,0.0,0.0
499,2022-12-23,50052.48046875,50759.66015625,49864.6484375,50578.08984375,74942400,0.0,0.0
500,2022-12-26,50530.62890625,50712.390625,50211.37109375,50273.890625,11411000,0.0,0.0
501,2022-12-27,50305.69921875,50838.6484375,50277.12109375,50440.01953125,54768700,0.0,0.0
502,2022-12-28,50432.78125,50491.08984375,49605.37890625,49648.2109375,73263800,0.0,0.0
503,2022-12-29,49708.671875,50209.7890625,49461.51953125,49517.859375,63993800,0.0,0.0
504,2022-12-30,49524.328125,49619.33984375,48383.19921875,48463.859375,119821400,0.0,0.0
505,2023-01-02,48506.0390625,49136.94140625,48478.94140625,48993.23828125,10617600,0.0,0.0
506,2023-01-03,48970.55078125,49180.19140625,48881.98828125,49050.4609375,64955500,0.0,0.0
507,2023-01-04,49013.30859375,50388.609375,48966.12109375,50161.26953125,113054700,0.0,0.0
508,2023-01-05,50150.76953125,50971.66015625,50077.71875,50805.2109375,139834800,0.0,0.0
509,2023-01-06,50800.83984375,52004.828125,50618.30859375,51730.5,109031000,0.0,0.0
510,2023-01-09,51770.1015625,52460.48046875,51744.83984375,52280.05078125,126915200,0.0,0.0
511,2023-01-10,52297.7109375,52564.109375,52180.8515625,52344.01953125,131270700,0.0,0.0
512,2023-01-11,52348.44921875,53508.75,52348.44921875,53209.0,155651700,0.0,0.0
513,2023-01-12,53228.44921875,53859.0,53215.51171875,53593.859375,173800900,0.0,0.0
514,2023-01-13,53564.9296875,53903.8984375,53371.6484375,53576.71875,128172400,0.0,0.0
515,2023-01-16,53591.87890625,53720.859375,53336.33984375,53631.890625,46998100,0.0,0.0
516,2023-01-17,53580.0,53580.0,52936.91015625,53128.96875,132114900,0.0,0.0
517,2023-01-18,53256.25,53590.4296875,53150.78125,53218.828125,133000900,0.0,0.0
518,2023-01-19,53215.41015625,53783.609375,53070.78125,53382.6484375,154775500,0.0,0.0
519,2023-01-20,53430.2109375,54112.359375,53201.6796875,53947.0390625,121184400,0.0,0.0
520,2023-01-23,53965.28125,54810.94921875,53943.0,54341.25,115614600,0.0,0.0
521,2023-01-24,54392.66015625,55071.578125,54392.66015625,54870.5,142789100,0.0,0.0
522,2023-01-25,54878.5,54972.1796875,54474.62890625,54871.359375,148445100,0.0,0.0
523,2023-01-26,54885.71875,55309.62109375,54866.19921875,55164.01171875,131941600,0.0,0.0
524,2023-01-27,55188.8515625,55309.96875,54650.609375,54774.91015625,142811800,0.0,0.0
525,2023-01-30,54767.41015625,54795.91015625,54400.7890625,54521.4296875,121761800,0.0,0.0
526,2023-01-31,54480.51953125,54683.828125,54244.71875,54564.26953125,248463200,0.0,0.0
527,2023-02-01,54555.91015625,55072.23046875,54410.37109375,55018.91015625,148364300,0.0,0.0
528,2023-02-02,55040.19140625,55173.578125,53733.69921875,53874.91015625,160007000,0.0,0.0
529,2023-02-03,53833.73046875,54186.1015625,53737.609375,54049.05078125,183416400,0.0,0.0
530,2023-02-07,54001.55859375,54079.48828125,53238.140625,53335.51171875,195440800,0.0,0.0
531,2023-02-08,53276.7890625,53566.6484375,52578.03125,53125.01171875,165032900,0.0,0.0
532,2023-02-09,53229.6015625,53460.8984375,52684.640625,52801.4296875,134110600,0.0,0.0
533,2023-02-10,52850.48828125,52880.671875,52141.140625,52482.01953125,156046900,0.0,0.0
534,2023-02-13,52476.2890625,53286.83984375,52473.6796875,53050.828125,145585400,0.0,0.0
535,2023-02-14,53225.19921875,53395.80078125,52466.078125,52663.12109375,226066600,0.0,0.0
536,2023-02-15,52577.8984375,53486.51171875,52463.890625,53422.23828125,202987100,0.0,0.0
537,2023-02-16,53536.62890625,54143.609375,53327.0390625,54015.8203125,159906900,0.0,0.0
538,2023-02-17,53927.03125,53993.51171875,53483.73828125,53789.640625,151560000,0.0,0.0
539,2023-02-20,53832.19140625,54006.76953125,53823.33984375,53908.55078125,22508100,0.0,0.0
540,2023-02-21,53882.390625,54087.19140625,52960.3203125,53239.94921875,175824900,0.0,0.0
541,2023-02-22,53266.9296875,53448.44140625,52820.5,53180.98828125,187947000,0.0,0.0
542,2023-02-23,53274.140625,53345.58984375,52789.078125,53085.7109375,184956000,0.0,0.0
543,2023-02-24,53055.6796875,53055.6796875,52420.640625,52686.23828125,141885800,0.0,0.0
544,2023-02-27,52739.421875,53195.55859375,52599.359375,53013.62109375,129313000,0.0,0.0
545,2023-02-28,52964.671875,53048.08984375,52495.859375,52758.05859375,557285900,0.0,0.0
546,2023-03-01,52720.3984375,53717.140625,52658.55859375,53473.4609375,160010700,0.0,0.0
547,2023-03-02,53503.58984375,53583.4296875,53014.73828125,53329.53125,168720500,0.0,0.0
548,2023-03-03,53381.21875,54409.37109375,53347.6015625,54182.26953125,179820700,0.0,0.0
549,2023-03-06,54146.1015625,54326.109375,53889.69140625,53924.19140625,133175400,0.0,0.0
550,2023-03-07,53892.01953125,53902.62109375,53006.44140625,53068.73046875,191127900,0.0,0.0
551,2023-03-08,53099.640625,53440.5,53067.3984375,53388.66015625,128080500,0.0,0.0
552,2023-03-09,53390.05078125,53740.890625,53287.5,53426.76953125,185544000,0.0,0.0
553,2023-03-10,53478.1796875,53507.140625,52716.9609375,52794.53125,159728500,0.0,0.0
554,2023-03-13,52788.2890625,53615.078125,52227.171875,53012.25,185734500,0.0,0.0
555,2023-03-14,53065.6796875,53486.7109375,52644.23828125,52691.66015625,176792200,0.0,0.0
556,2023-03-15,52547.3203125,52689.3984375,51860.328125,52085.6015625,158520400,0.0,0.0
557,2023-03-16,52156.19140625,52876.44140625,52113.640625,52505.69921875,152652700,0.0,0.0
558,2023-03-17,52505.609375,52656.41015625,51814.6796875,51925.609375,786817800,0.0,0.0
559,2023-03-21,52282.98046875,52786.6796875,52131.37890625,52652.6484375,156817200,0.0,0.0
560,2023-03-22,52670.640625,53019.2109375,52485.37109375,52550.3984375,174005300,0.0,0.0
561,2023-03-23,52589.98046875,53089.109375,52556.1796875,52827.9296875,148945100,0.0,0.0
562,2023-03-24,52691.03125,52938.25,52415.19140625,52771.12109375,144755400,0.0,0.0
563,2023-03-27,52792.75,53080.5390625,52740.78125,52851.421875,154251700,0.0,0.0
564,2023-03-28,52894.390625,53705.37890625,52807.48046875,53209.1015625,168610900,0.0,0.0
565,2023-03-29,53259.37890625,53942.94921875,53202.53125,53882.94921875,179199200,0.0,0.0
566,2023-03-30,53878.23828125,54468.5703125,53874.98046875,54198.94140625,186356800,0.0,0.0
567,2023-03-31,54233.25,54604.0703125,53828.55859375,53904.0,242075000,0.0,0.0
568,2023-04-03,54037.671875,54040.48046875,53611.26953125,53896.3515625,84719200,0.0,0.0
569,2023-04-04,53913.1015625,54532.078125,53810.9296875,54176.01171875,97863900,0.0,0.0
570,2023-04-05,54171.16015625,54230.66015625,53308.0703125,53498.390625,73152200,0.0,0.0
571,2023-04-10,53473.7109375,54310.078125,53446.671875,54246.53125,0,0.0,0.0
572,2023-04-11,53964.23828125,54775.80859375,53964.23828125,54604.62890625,162207200,0.0,0.0
573,2023-04-12,54527.03125,54815.91015625,54072.69140625,54333.12109375,152655400,0.0,0.0
574,2023-04-13,54359.30859375,54908.53125,54336.30859375,54695.78125,220218800,0.0,0.0
575,2023-04-14,54748.53125,54862.5390625,54200.3203125,54460.05859375,170784200,0.0,0.0
576,2023-04-17,54444.6796875,54858.73046875,54406.08984375,54778.9296875,199028600,0.0,0.0
577,2023-04-18,54747.58984375,54924.75,54293.76171875,54385.51953125,153784700,0.0,0.0
578,2023-04-19,54300.9609375,54637.41015625,54155.4609375,54308.08984375,191532900,0.0,0.0
579,2023-04-20,54311.0,54674.48046875,54227.30859375,54293.7109375,138852000,0.0,0.0
580,2023-04-21,54451.7109375,54468.609375,53662.91015625,54175.28125,172005600,0.0,0.0
581,2023-04-24,54203.80078125,54745.578125,54089.328125,54713.69921875,136716300,0.0,0.0
582,2023-04-25,54569.69140625,54734.12890625,54301.75,54371.08984375,134099200,0.0,0.0
583,2023-04-26,54356.359375,54633.96875,53902.05078125,54023.3203125,196553700,0.0,0.0
584,2023-04-27,54079.5390625,54501.26171875,54020.609375,54442.171875,159097300,0.0,0.0
585,2023-04-28,54453.5390625,55178.62109375,54436.51953125,55121.21875,241583200,0.0,0.0
586,2023-05-02,55059.26171875,55229.37890625,54689.359375,55179.4296875,248185000,0.0,0.0
587,2023-05-03,55216.12890625,55323.6484375,54919.7890625,54947.01171875,172724800,0.0,0.0
588,2023-05-04,54971.4296875,55264.6015625,54593.05859375,54667.2109375,158878300,0.0,0.0
589,2023-05-05,54747.83984375,55047.8515625,54699.58984375,54937.390625,206689500,0.0,0.0
590,2023-05-08,54989.640625,55265.3984375,54843.21875,55033.12109375,140876800,0.0,0.0
591,2023-05-09,54959.828125,55497.828125,54899.359375,55452.73046875,170680700,0.0,0.0
592,2023-05-10,55378.41015625,55626.51171875,55303.83984375,55534.6796875,187111800,0.0,0.0
593,2023-05-11,55472.2109375,55518.7890625,54852.2890625,55014.16015625,195598400,0.0,0.0
594,2023-05-12,55009.359375,55290.41015625,54724.1796875,54948.33984375,165219800,0.0,0.0
595,2023-05-15,54993.48046875,55375.921875,54890.62890625,55261.421875,174056800,0.0,0.0
596,2023-05-16,55246.171875,55589.71875,55136.1015625,55180.96875,183963200,0.0,0.0
597,2023-05-17,55309.01953125,55441.671875,55005.05859375,55067.37109375,172672200,0.0,0.0
598,2023-05-18,55107.640625,55290.7109375,54961.921875,55263.109375,175582500,0.0,0.0
599,2023-05-19,55197.55078125,55534.3203125,54244.7890625,54296.05078125,168179000,0.0,0.0
600,2023-05-22,54305.6796875,54746.26171875,53352.359375,53466.3203125,182836400,0.0,0.0
601,2023-05-23,53463.421875,53722.75,52997.3203125,53123.21875,183641600,0.0,0.0
602,2023-05-24,53483.1484375,53609.37890625,53146.140625,53393.3984375,212096500,0.0,0.0
603,2023-05-25,53356.76171875,53883.37890625,53159.359375,53744.6796875,214652400,0.0,0.0
604,2023-05-26,53801.53125,54233.5703125,53288.1484375,54025.44921875,202093800,0.0,0.0
605,2023-05-29,54002.6484375,54347.8515625,53911.5703125,54212.671875,156707500,0.0,0.0
606,2023-05-30,54232.2890625,54232.2890625,53105.30859375,53341.8515625,530814200,0.0,0.0
607,2023-05-31,53268.58984375,53499.69921875,52575.140625,52736.26171875,1385522200,0.0,0.0
608,2023-06-01,52803.578125,53134.859375,52687.4296875,52724.03125,236517300,0.0,0.0
609,2023-06-02,52791.890625,53401.26171875,52777.4296875,53232.7109375,223672700,0.0,0.0
610,2023-06-05,53262.26953125,53649.578125,53238.62890625,53536.05078125,137805700,0.0,0.0
611,2023-06-06,53596.44921875,54486.19140625,53578.23046875,54432.19140625,247761200,0.0,0.0
612,2023-06-07,54487.19921875,54712.08984375,54248.5,54291.44140625,261542000,0.0,0.0
613,2023-06-08,54064.0,54407.890625,53851.73828125,54338.1796875,226338000,0.0,0.0
614,2023-06-09,54331.640625,54796.94140625,54295.53125,54512.140625,211648900,0.0,0.0
615,2023-06-12,54475.19140625,54547.87890625,54187.0703125,54278.12109375,140883900,0.0,0.0
616,2023-06-13,54347.28125,54611.9609375,54149.8984375,54574.75,194688500,0.0,0.0
617,2023-06-14,54629.328125,55182.30859375,54557.171875,55145.4296875,316957900,0.0,0.0
618,2023-06-15,55130.41015625,55407.71875,54977.078125,55344.25,213576400,0.0,0.0
619,2023-06-16,55172.6484375,55337.69140625,54783.25,54842.51171875,642615800,0.0,0.0
620,2023-06-19,54953.8203125,55074.7890625,54887.328125,54931.05859375,29019400,0.0,0.0
621,2023-06-20,54965.8984375,54975.87890625,54286.62890625,54365.6796875,233328700,0.0,0.0
622,2023-06-21,54334.171875,54353.0,53810.8515625,54063.91015625,174711000,0.0,0.0
623,2023-06-22,53998.80859375,54031.83984375,53438.8515625,53563.30859375,143284400,0.0,0.0
624,2023-06-23,53690.05859375,53690.359375,53127.21875,53341.91015625,136728100,0.0,0.0
625,2023-06-26,53354.2890625,53506.078125,53262.75,53335.73828125,160594700,0.0,0.0
626,2023-06-27,53295.62109375,54008.03125,53212.73046875,53926.91015625,206317300,0.0,0.0
627,2023-06-28,53914.171875,53991.3515625,53293.2109375,53460.05859375,186447500,0.0,0.0
628,2023-06-29,53411.7109375,53733.8515625,53370.8984375,53585.21875,157071300,0.0,0.0
629,2023-06-30,53667.96875,53778.98828125,53344.76953125,53526.1015625,222472200,0.0,0.0
630,2023-07-03,53536.94140625,54476.66015625,53483.69140625,54399.1015625,88059600,0.0,0.0
631,2023-07-04,54408.078125,54501.578125,53863.859375,53930.859375,23253000,0.0,0.0
632,2023-07-05,53945.5,54099.859375,53710.390625,54039.66015625,183541100,0.0,0.0
633,2023-07-06,54053.8203125,54053.8203125,53117.58984375,53407.69921875,213520400,0.0,0.0
634,2023-07-07,53409.3203125,54128.640625,53266.69140625,53904.2890625,168034000,0.0,0.0
635,2023-07-10,53991.75,53991.75,53562.23828125,53655.3515625,133520600,0.0,0.0
636,2023-07-11,53636.9609375,54189.51171875,53339.37890625,54138.140625,173358400,0.0,0.0
637,2023-07-12,54168.171875,54222.80078125,53855.41015625,53956.7109375,237858800,0.0,0.0
638,2023-07-13,54036.03125,54605.5,53972.94921875,54244.01171875,190638300,0.0,0.0
639,2023-07-14,54264.91015625,54264.91015625,53704.55078125,53770.80078125,152709100,0.0,0.0
640,2023-07-17,53652.12109375,53934.890625,53409.859375,53623.26953125,98350000,0.0,0.0
641,2023-07-18,53641.75,54183.3515625,53479.44140625,54036.26953125,166021400,0.0,0.0
642,2023-07-19,54060.44140625,54333.01953125,53681.91015625,53740.16015625,206091900,0.0,0.0
643,2023-07-20,53654.671875,53793.30078125,53436.1015625,53561.37109375,127340300,0.0,0.0
644,2023-07-21,53336.23828125,53782.71875,53336.23828125,53702.16015625,138248100,0.0,0.0
645,2023-07-24,53701.4609375,53724.1015625,53329.96875,53518.91015625,247229800,0.0,0.0
646,2023-07-25,53599.23046875,54097.23828125,53570.03125,54013.578125,296826400,0.0,0.0
647,2023-07-26,54077.37109375,54544.1484375,53750.01953125,54502.08984375,217661200,0.0,0.0
648,2023-07-27,54576.890625,54895.25,54324.71875,54753.390625,269781500,0.0,0.0
649,2023-07-28,54707.078125,55169.48828125,54593.16015625,54945.26953125,200942200,0.0,0.0
650,2023-07-31,54998.421875,55244.8203125,54717.55078125,54819.05078125,202298400,0.0,0.0
651,2023-08-01,54791.48046875,54901.8984375,54154.7890625,54210.62109375,185015800,0.0,0.0
652,2023-08-02,54185.828125,54185.828125,53206.26953125,53283.55859375,223695000,0.0,0.0
653,2023-08-03,53245.8203125,53543.390625,53019.21875,53445.08984375,231549400,0.0,0.0
654,2023-08-04,53492.30859375,54056.80859375,53397.171875,53991.421875,178687600,0.0,0.0
655,2023-08-07,54014.73828125,54151.28125,53761.7109375,54032.828125,202503600,0.0,0.0
656,2023-08-08,53914.19140625,54063.140625,53341.71875,53663.01953125,219128700,0.0,0.0
657,2023-08-09,53685.5390625,54251.76171875,53633.73828125,54220.73828125,271649000,0.0,0.0
658,2023-08-10,54212.7890625,54435.4296875,53709.078125,53889.03125,179073400,0.0,0.0
659,2023-08-11,53888.62109375,53938.08984375,53171.01953125,53242.16015625,293772900,0.0,0.0
660,2023-08-14,53244.421875,53474.69921875,52818.87890625,53291.44140625,231353200,0.0,0.0
661,2023-08-15,53222.1484375,53732.41015625,53116.6015625,53585.0703125,236881000,0.0,0.0
662,2023-08-16,53520.421875,53953.3515625,53488.8515625,53827.7109375,334271000,0.0,0.0
663,2023-08-17,53891.71875,53968.9609375,53173.109375,53201.44140625,290456200,0.0,0.0
664,2023-08-18,53134.69140625,53291.80859375,52610.140625,53194.390625,160170800,0.0,0.0
665,2023-08-21,53286.2109375,53302.69140625,52681.109375,53109.76171875,186731100,0.0,0.0
666,2023-08-22,53163.62109375,53205.41015625,52935.421875,53127.9296875,208217800,0.0,0.0
667,2023-08-23,53136.6015625,53784.2890625,53099.3515625,53635.33984375,217799800,0.0,0.0
668,2023-08-24,53617.671875,53700.37890625,52881.71875,53109.828125,218952200,0.0,0.0
669,2023-08-25,52995.6484375,53472.76953125,52881.6796875,53191.53125,185115900,0.0,0.0
670,2023-08-28,53193.8515625,53773.5,53193.8515625,53442.640625,169203400,0.0,0.0
671,2023-08-29,53472.62890625,54324.80078125,53342.19921875,54261.328125,217468200,0.0,0.0
672,2023-08-30,54262.8203125,54604.19140625,54158.9296875,54390.73828125,310295900,0.0,0.0
673,2023-08-31,54375.83984375,54375.83984375,52875.80078125,53020.98046875,2341620200,0.0,0.0
674,2023-09-01,53233.1484375,53661.62109375,53011.171875,53145.359375,129619300,0.0,0.0
675,2023-09-04,53161.609375,53317.3984375,52984.1796875,53030.51953125,48500000,0.0,0.0
676,2023-09-05,53057.609375,53227.80859375,52816.9296875,52932.5,212425500,0.0,0.0
677,2023-09-06,52930.2109375,53112.3515625,52710.3203125,52971.19140625,220562100,0.0,0.0
678,2023-09-07,53100.46875,53100.46875,52454.44921875,52482.96875,169522600,0.0,0.0
679,2023-09-08,52442.41015625,52604.76171875,52211.01953125,52505.109375,204695700,0.0,0.0
680,2023-09-11,52549.578125,52748.51171875,52236.25,52267.48828125,166610600,0.0,0.0
681,2023-09-12,52227.05859375,52310.12890625,51814.23828125,51860.44921875,220832600,0.0,0.0
682,2023-09-13,51832.62890625,51867.30078125,51349.55859375,51522.1796875,267093600,0.0,0.0
683,2023-09-14,51519.91015625,51873.23828125,51519.37890625,51755.6796875,205584200,0.0,0.0
684,2023-09-15,51737.62109375,51737.62109375,51108.08984375,51351.6015625,998189100,0.0,0.0
685,2023-09-18,51452.58984375,51729.7109375,50961.140625,51685.30859375,150526800,0.0,0.0
686,2023-09-19,51692.23828125,52327.87890625,51507.8515625,52219.76171875,210624500,0.0,0.0
687,2023-09-20,52226.76953125,52904.0703125,52123.48828125,52507.23046875,233178000,0.0,0.0
688,2023-09-21,52429.37890625,52429.37890625,51886.19140625,51954.01171875,194911500,0.0,0.0
689,2023-09-22,51946.171875,52036.28125,51637.44921875,51677.48046875,172807800,0.0,0.0
690,2023-09-25,51684.609375,51852.12109375,51329.6484375,51367.4609375,240424600,0.0,0.0
691,2023-09-26,51410.421875,51422.44921875,51068.8984375,51107.80078125,213724500,0.0,0.0
692,2023-09-27,51180.98046875,51577.19921875,51180.75,51427.26953125,237887300,0.0,0.0
693,2023-09-28,51386.23046875,51743.87109375,51360.23828125,51554.94921875,204512600,0.0,0.0
694,2023-09-29,51575.23828125,51658.01171875,50783.0703125,50874.98046875,226957200,0.0,0.0
695,2023-10-02,51001.7890625,51281.33984375,50488.3515625,51260.37109375,152597800,0.0,0.0
696,2023-10-03,51210.62890625,51305.9296875,50256.859375,50366.390625,242148700,0.0,0.0
697,2023-10-04,50407.9296875,50776.96875,50158.37890625,50732.69140625,234531400,0.0,0.0
698,2023-10-05,50444.75,50444.75,48484.91015625,49454.58984375,273435300,0.0,0.0
699,2023-10-06,49472.94921875,49821.55078125,48775.94921875,49666.5,182618600,0.0,0.0
700,2023-10-09,49658.390625,49658.390625,49020.25,49297.1484375,158324400,0.0,0.0
701,2023-10-10,49301.6484375,50427.12109375,49301.6484375,50289.859375,200850400,0.0,0.0
702,2023-10-11,50293.37109375,50416.71875,50109.01953125,50344.73828125,229695000,0.0,0.0
703,2023-10-12,50156.921875,50161.78125,49503.62890625,49745.16015625,231171900,0.0,0.0
704,2023-10-13,49769.890625,49819.96875,49185.76953125,49379.578125,211550100,0.0,0.0
705,2023-10-16,49402.328125,50004.828125,49377.828125,49823.078125,131151500,0.0,0.0
706,2023-10-17,49733.5390625,49874.23828125,49507.609375,49666.01171875,192510900,0.0,0.0
707,2023-10-18,49543.8984375,49670.6484375,49011.37890625,49274.78125,339281500,0.0,0.0
708,2023-10-19,49257.05078125,49314.9609375,48756.96875,48804.609375,254330700,0.0,0.0
709,2023-10-20,48809.12109375,48886.98828125,48226.48046875,48275.91015625,214755400,0.0,0.0
710,2023-10-23,48290.328125,48367.76171875,47765.05859375,48197.87890625,160983200,0.0,0.0
711,2023-10-24,48304.3984375,48563.0703125,48204.80859375,48278.80078125,158358600,0.0,0.0
712,2023-10-25,48252.46875,48816.55078125,48228.9609375,48766.328125,181752700,0.0,0.0
713,2023-10-26,48735.8203125,49323.5390625,48626.76953125,49182.37109375,195448300,0.0,0.0
714,2023-10-27,49156.5,49609.328125,48887.62109375,48973.8515625,231123500,0.0,0.0
715,2023-10-30,48963.46875,49465.890625,48963.46875,49277.359375,190856700,0.0,0.0
716,2023-10-31,49259.0,49262.1796875,48807.3515625,49061.87890625,302061900,0.0,0.0
717,2023-11-01,49051.921875,49899.421875,48976.859375,49787.83984375,164928200,0.0,0.0
718,2023-11-03,50654.109375,51926.51171875,50249.03125,51266.73046875,235378400,0.0,0.0
719,2023-11-06,51127.3203125,52181.6484375,51127.3203125,51633.62890625,233795300,0.0,0.0
720,2023-11-07,51487.69140625,51710.26171875,50941.05078125,51209.8515625,244230200,0.0,0.0
721,2023-11-08,51279.78125,51531.828125,50874.2109375,51016.30078125,144881600,0.0,0.0
722,2023-11-09,50977.921875,51241.3515625,50812.140625,51071.03125,200702400,0.0,0.0
723,2023-11-10,51013.69140625,51329.46875,50977.23046875,51258.23828125,163797100,0.0,0.0
