,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
724,2023-11-13,51216.26953125,51336.5,51046.69921875,51090.91015625,169830400,0.0,0.0
725,2023-11-14,51149.16015625,52571.859375,51149.16015625,52511.37109375,216405300,0.0,0.0
726,2023-11-15,52454.44140625,52916.828125,52454.44140625,52796.46875,243861900,0.0,0.0
727,2023-11-16,52686.94140625,52720.8515625,52310.05859375,52469.359375,184817600,0.0,0.0
728,2023-11-17,52471.73828125,52832.01953125,52452.4609375,52685.1015625,141131300,0.0,0.0
729,2023-11-21,52467.0,52701.12890625,51986.83984375,52504.2890625,184119600,0.0,0.0
730,2023-11-22,52560.12890625,52862.5703125,52526.48046875,52670.01171875,147618900,0.0,0.0
731,2023-11-23,52803.2890625,53108.76171875,52738.19140625,53059.5390625,37636200,0.0,0.0
732,2023-11-24,52967.48046875,53180.4609375,52568.5390625,52938.421875,96360900,0.0,0.0
733,2023-11-27,52919.8203125,52919.8203125,52132.41015625,52220.48828125,199742200,0.0,0.0
734,2023-11-28,52184.12109375,52623.421875,52172.55859375,52359.0,197156600,0.0,0.0
735,2023-11-29,52284.328125,52879.4296875,52253.58984375,52792.80859375,198421400,0.0,0.0
736,2023-11-30,52830.94140625,54165.80859375,52683.37890625,54060.01171875,793435900,0.0,0.0
737,2023-12-01,53955.7890625,54088.83984375,53652.55859375,53901.4296875,183696900,0.0,0.0
738,2023-12-04,53924.37890625,54223.01953125,53764.28125,54053.62890625,227438800,0.0,0.0
739,2023-12-05,54094.3203125,54163.828125,53400.76171875,54120.91015625,250335400,0.0,0.0
740,2023-12-06,54106.4296875,54446.87890625,54017.05859375,54100.37109375,227010400,0.0,0.0
741,2023-12-07,54012.80859375,54509.3984375,53970.44921875,54456.78125,208628600,0.0,0.0
742,2023-12-08,54340.08984375,54574.109375,54042.48046875,54393.01171875,192868500,0.0,0.0
743,2023-12-11,54438.21875,54604.078125,54143.75,54439.12109375,191407600,0.0,0.0
744,2023-12-13,54266.62890625,55250.078125,53933.30078125,55167.859375,258658100,0.0,0.0
745,2023-12-14,55346.46875,57077.51953125,55346.46875,57036.421875,313194800,0.0,0.0
746,2023-12-15,57065.25,57502.12109375,56723.23828125,57130.078125,601094400,0.0,0.0
747,2023-12-18,57074.2109375,57910.55078125,56772.140625,57732.80859375,183221200,0.0,0.0
748,2023-12-19,57737.41015625,58338.3203125,57374.390625,57694.33984375,218941700,0.0,0.0
749,2023-12-20,57689.3515625,57826.890625,56811.44140625,56909.37109375,206219900,0.0,0.0
750,2023-12-21,56998.76953125,57599.91015625,56998.76953125,57487.69921875,109613500,0.0,0.0
751,2023-12-22,57603.171875,57694.8515625,57225.171875,57313.46875,93654100,0.0,0.0
752,2023-12-26,57356.30859375,57974.921875,57335.69921875,57745.7890625,51390900,0.0,0.0
753,2023-12-27,57647.5,57914.05078125,57480.7890625,57554.46875,76005000,0.0,0.0
754,2023-12-28,57577.83984375,57806.421875,57218.578125,57464.421875,56304100,0.0,0.0
755,2023-12-29,57475.390625,57522.94921875,57178.46875,57386.25,66550500,0.0,0.0
756,2024-01-02,57456.80859375,57456.80859375,56593.51171875,56980.44140625,70724900,0.0,0.0
757,2024-01-03,56996.26953125,56996.26953125,55634.01171875,55726.640625,98424800,0.0,0.0
758,2024-01-04,55732.94921875,55893.2890625,55203.98828125,55406.9609375,98384300,0.0,0.0
759,2024-01-05,55420.1015625,56246.21875,55388.71875,56192.78125,117230100,0.0,0.0
760,2024-01-08,56227.9296875,56301.51953125,55908.1796875,56175.671875,129022300,0.0,0.0
761,2024-01-09,56233.1484375,56233.1484375,55073.3515625,55105.578125,179710800,0.0,0.0
762,2024-01-10,55104.83984375,55535.1484375,55029.48046875,55318.671875,199388700,0.0,0.0
763,2024-01-11,55313.9296875,55612.30078125,55155.83984375,55438.75,169535700,0.0,0.0
764,2024-01-12,55463.3203125,55898.44140625,55461.23046875,55607.0703125,168914200,0.0,0.0
765,2024-01-15,55654.390625,55671.98046875,55435.75,55501.109375,17535400,0.0,0.0
766,2024-01-16,55504.0703125,55641.7109375,55073.83984375,55124.578125,222231500,0.0,0.0
767,2024-01-17,55147.94140625,55147.94140625,54367.171875,54711.69140625,265467800,0.0,0.0
768,2024-01-18,54690.578125,54823.0390625,54346.578125,54707.890625,206055900,0.0,0.0
769,2024-01-19,54728.140625,55488.80078125,54499.4296875,55452.1015625,213233300,0.0,0.0
770,2024-01-22,55418.1015625,55434.1484375,54629.19140625,54667.609375,185280700,0.0,0.0
771,2024-01-23,54751.66015625,55578.55078125,54751.66015625,55502.8984375,172481500,0.0,0.0
772,2024-01-24,55564.1015625,55908.1484375,55273.76953125,55419.55078125,241517100,0.0,0.0
773,2024-01-25,55408.3203125,56391.4609375,54968.55859375,56160.0703125,292610000,0.0,0.0
774,2024-01-26,56321.37890625,57164.078125,56178.7109375,56855.87890625,209368000,0.0,0.0
775,2024-01-29,56813.73046875,57229.3203125,56806.23046875,57175.73046875,214253500,0.0,0.0
776,2024-01-30,57151.1796875,57612.01171875,56711.94140625,57537.140625,265265700,0.0,0.0
777,2024-01-31,57449.58984375,57829.01171875,57051.87890625,57372.76171875,232735200,0.0,0.0
778,2024-02-01,57367.28125,58221.171875,57367.28125,57828.078125,178933700,0.0,0.0
779,2024-02-02,58012.87890625,58273.171875,57744.33984375,58226.76953125,166980800,0.0,0.0
780,2024-02-06,58271.75,59015.3984375,57782.69921875,58645.421875,266012200,0.0,0.0
781,2024-02-07,58625.9296875,59020.55078125,58382.76171875,58711.87109375,182573800,0.0,0.0
782,2024-02-08,58856.23046875,58856.23046875,57700.6015625,57762.44140625,251848900,0.0,0.0
783,2024-02-09,57832.4296875,57908.33984375,57287.33984375,57327.5,130498900,0.0,0.0
784,2024-02-12,57339.96875,57802.23828125,57294.71875,57418.55078125,173539100,0.0,0.0
785,2024-02-13,57277.7890625,57382.48046875,56812.640625,56906.98828125,168142700,0.0,0.0
786,2024-02-14,56872.37890625,57318.62109375,56872.37890625,57248.46875,202355300,0.0,0.0
787,2024-02-15,57216.578125,57612.69921875,57160.6015625,57251.890625,212858400,0.0,0.0
788,2024-02-16,57224.2109375,57421.96875,56987.421875,57132.109375,158971900,0.0,0.0
789,2024-02-19,57205.05859375,57567.390625,56804.671875,57490.05078125,34690500,0.0,0.0
790,2024-02-20,57250.19921875,57602.2109375,57119.359375,57227.671875,233605200,0.0,0.0
791,2024-02-21,57257.078125,57269.12890625,56782.80859375,57021.03125,197674400,0.0,0.0
792,2024-02-22,57024.26171875,57407.390625,56773.55078125,57148.73046875,207938900,0.0,0.0
793,2024-02-23,57187.19921875,57205.828125,56432.609375,56659.80078125,216265500,0.0,0.0
794,2024-02-26,56649.421875,56649.421875,56035.75,56194.71875,214213000,0.0,0.0
795,2024-02-27,56192.96875,56399.0703125,55915.87109375,56241.03125,217701900,0.0,0.0
796,2024-02-28,56233.828125,56268.98046875,55085.80078125,55350.609375,208760600,0.0,0.0
797,2024-02-29,55375.19140625,55719.8984375,55111.0,55414.0,506671300,0.0,0.0
798,2024-03-01,55396.30078125,55984.87109375,55184.8515625,55536.3203125,152945900,0.0,0.0
799,2024-03-04,55451.05078125,55852.78125,55411.08984375,55462.48828125,147751600,0.0,0.0
800,2024-03-05,55450.03125,55647.30859375,55104.62109375,55476.25,177401700,0.0,0.0
801,2024-03-06,55464.05078125,55757.23046875,55217.91015625,55284.51171875,163414700,0.0,0.0
802,2024-03-07,55305.7109375,55494.12109375,54978.640625,55049.48828125,168372600,0.0,0.0
803,2024-03-08,55134.62890625,55313.859375,54890.26171875,54935.98828125,134726600,0.0,0.0
804,2024-03-11,54876.609375,55373.859375,54752.41015625,55076.12109375,190194700,0.0,0.0
805,2024-03-12,55145.2890625,55199.6015625,54713.48046875,54898.94921875,203210800,0.0,0.0
806,2024-03-13,54902.30859375,55881.671875,54853.51953125,55848.71875,205029200,0.0,0.0
807,2024-03-14,55838.3203125,56427.4296875,55838.3203125,56059.26171875,226717800,0.0,0.0
808,2024-03-15,56163.26171875,56575.51171875,55855.16015625,56228.3984375,935202200,0.0,0.0
809,2024-03-19,56137.1484375,56137.1484375,55494.1015625,55548.0703125,194973900,0.0,0.0
810,2024-03-20,55543.69921875,56921.9609375,55416.19140625,56618.01171875,172304700,0.0,0.0
811,2024-03-21,56715.25,57015.8203125,56544.05078125,56657.44140625,197838300,0.0,0.0
812,2024-03-22,56676.8203125,56805.66015625,56517.3984375,56610.5390625,170059500,0.0,0.0
813,2024-03-25,56565.109375,56820.30078125,56311.98828125,56552.5390625,89283000,0.0,0.0
814,2024-03-26,56634.8515625,57422.25,56435.26953125,57209.69921875,125010900,0.0,0.0
815,2024-03-27,57182.859375,57599.078125,57007.55078125,57369.01171875,114250800,0.0,0.0
816,2024-04-01,57423.51171875,57726.8203125,57291.94921875,57653.23046875,165028800,0.0,0.0
817,2024-04-02,57593.62109375,57830.87890625,57235.58984375,57581.80859375,180753600,0.0,0.0
818,2024-04-03,57547.19140625,58086.421875,57300.109375,57503.390625,189285300,0.0,0.0
819,2024-04-04,57539.46875,58219.5,57514.1796875,57882.76171875,184739700,0.0,0.0
820,2024-04-05,57805.19140625,58227.83984375,57678.609375,58092.44140625,212252300,0.0,0.0
821,2024-04-08,58021.66015625,58192.3203125,57749.44140625,57989.94140625,154641800,0.0,0.0
822,2024-04-09,58010.37109375,58298.76953125,57492.05859375,57571.1484375,202213300,0.0,0.0
823,2024-04-10,57541.859375,57541.859375,56374.62890625,56636.5390625,210376200,0.0,0.0
824,2024-04-11,56696.3203125,56876.6484375,56485.9609375,56830.3203125,200968500,0.0,0.0
825,2024-04-12,56918.48046875,57272.69921875,56497.87890625,56565.921875,147838800,0.0,0.0
826,2024-04-15,56536.46875,56709.12109375,55924.1015625,55984.0,170645700,0.0,0.0
827,2024-04-16,56009.73046875,56148.0,55626.75,55797.25,225862900,0.0,0.0
828,2024-04-17,55788.73828125,56090.3203125,55383.25,55415.69140625,244258900,0.0,0.0
829,2024-04-18,55597.7890625,55941.62109375,55585.8203125,55739.4296875,208671900,0.0,0.0
830,2024-04-19,55811.19140625,56036.71875,55579.69140625,55862.8515625,138617600,0.0,0.0
831,2024-04-22,55852.28125,56615.87890625,55771.55078125,56551.8984375,183161700,0.0,0.0
832,2024-04-23,56564.578125,56906.80078125,56300.359375,56633.75,204292000,0.0,0.0
833,2024-04-24,56622.16015625,56827.01953125,56188.890625,56463.98828125,254687400,0.0,0.0
834,2024-04-25,56619.08984375,57282.328125,56207.44921875,57071.78125,264895300,0.0,0.0
835,2024-04-26,57072.9609375,58002.171875,56870.171875,57833.8515625,156980900,0.0,0.0
836,2024-04-29,57890.48828125,58110.37109375,57512.6015625,57827.859375,222976800,0.0,0.0
837,2024-04-30,57835.5,57835.5,56670.53125,56727.98046875,307132500,0.0,0.0
838,2024-05-02,56766.3984375,57021.78125,56607.30078125,56677.05078125,249952200,0.0,0.0
839,2024-05-03,56706.23046875,57258.41015625,56668.73828125,57135.26171875,175056100,0.0,0.0
840,2024-05-06,57204.53125,57559.08984375,57127.03125,57282.94921875,174095400,0.0,0.0
841,2024-05-07,57376.0703125,57445.98828125,56844.03125,57108.3203125,297798000,0.0,0.0
842,2024-05-08,57055.51953125,57249.76953125,56661.76171875,57081.0,263546300,0.0,0.0
843,2024-05-09,57118.140625,58063.078125,57001.53125,57846.078125,188272300,0.0,0.0
844,2024-05-10,57836.58984375,58090.25,57627.9609375,57718.0390625,215416700,0.0,0.0
845,2024-05-13,57735.01171875,58169.69140625,57664.12890625,57731.12109375,121761200,0.0,0.0
846,2024-05-14,57890.03125,57896.1796875,57127.4609375,57231.73828125,225449200,0.0,0.0
847,2024-05-15,57284.921875,58135.03125,57283.05859375,57454.6484375,174206100,0.0,0.0
848,2024-05-16,57388.2109375,57721.48046875,57232.30859375,57462.171875,188203100,0.0,0.0
849,2024-05-17,57506.48828125,57847.37890625,57385.25,57583.078125,109270500,0.0,0.0
850,2024-05-20,57604.25,57725.8203125,57270.53125,57393.28125,137307600,0.0,0.0
851,2024-05-21,57286.58984375,57286.58984375,56638.1484375,56760.71875,175206900,0.0,0.0
852,2024-05-22,56653.08984375,56656.62890625,56148.62890625,56432.03125,156403600,0.0,0.0
853,2024-05-23,56342.19921875,56407.03125,55857.91015625,55918.37890625,154664100,0.0,0.0
854,2024-05-24,55860.94921875,55908.6484375,55368.2109375,55413.12109375,148845700,0.0,0.0
855,2024-05-27,55428.23828125,55551.23828125,55120.48046875,55452.87890625,30726500,0.0,0.0
856,2024-05-28,55452.80078125,55526.26171875,55078.44140625,55184.94921875,153188600,0.0,0.0
857,2024-05-29,55120.55859375,55458.4296875,54352.1484375,55212.640625,247658800,0.0,0.0
858,2024-05-30,55169.8984375,55683.5703125,54768.3984375,55352.55859375,232591600,0.0,0.0
859,2024-05-31,55253.5,55588.19921875,54839.26171875,55179.23828125,755398300,0.0,0.0
860,2024-06-03,54967.91015625,55197.109375,51358.96875,51807.55078125,299888100,0.0,0.0
861,2024-06-04,51894.3203125,53683.23046875,51894.3203125,53485.62109375,339298300,0.0,0.0
862,2024-06-05,53467.37109375,54536.16015625,53306.80078125,54410.51171875,298596000,0.0,0.0
863,2024-06-06,54427.75,55730.30859375,54038.609375,54477.25,300812400,0.0,0.0
864,2024-06-07,54477.62109375,54788.3203125,52887.25,52977.3203125,281301700,0.0,0.0
865,2024-06-10,52989.19921875,53652.3203125,52989.19921875,53122.578125,209603900,0.0,0.0
866,2024-06-11,53184.5390625,53567.23828125,52624.87109375,53134.05859375,241229900,0.0,0.0
867,2024-06-12,53220.08984375,53767.390625,52928.94140625,52975.890625,257816700,0.0,0.0
868,2024-06-13,52978.19140625,53072.2109375,52209.609375,52275.6484375,212337200,0.0,0.0
869,2024-06-14,52218.9296875,52482.80859375,51872.12890625,52222.94140625,268209500,0.0,0.0
870,2024-06-17,52247.328125,52438.78125,52000.76953125,52397.19921875,170039700,0.0,0.0
871,2024-06-18,52341.3203125,53547.48828125,52271.75,53191.25,183424000,0.0,0.0
872,2024-06-19,53220.37890625,53389.80078125,53190.55859375,53323.37109375,32765100,0.0,0.0
873,2024-06-20,53202.6484375,53414.1484375,52819.5390625,53333.03125,204979100,0.0,0.0
874,2024-06-21,53370.23046875,53405.109375,52698.6796875,52788.5,1105858400,0.0,0.0
875,2024-06-24,52741.5390625,53136.73046875,52388.421875,52512.91015625,218204500,0.0,0.0
876,2024-06-25,52472.3203125,52690.1015625,51847.7109375,52604.05078125,273486500,0.0,0.0
877,2024-06-26,52630.44921875,52779.66015625,51993.921875,52468.01171875,298607100,0.0,0.0
878,2024-06-27,52284.12109375,52470.76953125,52082.76171875,52310.9609375,273035000,0.0,0.0
879,2024-06-28,52455.9296875,52780.3203125,51980.71875,52440.01953125,243725000,0.0,0.0
880,2024-07-01,52452.44140625,53159.30078125,52452.44140625,52883.96875,197511800,0.0,0.0
881,2024-07-02,52842.66015625,53126.96875,51802.5,51947.890625,264359400,0.0,0.0
882,2024-07-03,52057.26171875,53054.171875,52036.01953125,52796.26171875,139483800,0.0,0.0
883,2024-07-04,52817.55859375,52974.23828125,52572.78125,52654.8515625,20477300,0.0,0.0
884,2024-07-05,52703.12109375,52770.46875,52216.8984375,52333.16015625,167390100,0.0,0.0
885,2024-07-08,52227.48046875,53020.03125,52214.51171875,52907.69140625,217413400,0.0,0.0
886,2024-07-09,52886.0703125,53405.5703125,52838.62890625,53331.80859375,204901100,0.0,0.0
887,2024-07-10,53409.8203125,54342.26953125,53349.3515625,54279.87890625,248590500,0.0,0.0
888,2024-07-11,54328.37890625,54629.55078125,54281.1015625,54422.58984375,176982900,0.0,0.0
889,2024-07-12,54398.609375,55078.1484375,54205.109375,54953.109375,206531300,0.0,0.0
890,2024-07-15,54894.921875,55120.421875,54243.08984375,54311.98828125,177278000,0.0,0.0
891,2024-07-16,54337.21875,54594.69140625,54068.80859375,54378.19140625,208004700,0.0,0.0
892,2024-07-17,54346.140625,54448.48046875,53507.421875,53744.78125,237669200,0.0,0.0
893,2024-07-18,53803.6015625,54045.73046875,52919.1796875,53043.0,233238400,0.0,0.0
894,2024-07-19,53048.37890625,53793.1015625,52889.87890625,53678.51953125,131925200,0.0,0.0
895,2024-07-22,53656.171875,54161.078125,53575.12890625,54006.921875,280362400,0.0,0.0
896,2024-07-23,53726.80859375,54063.01171875,53539.33984375,53707.73828125,267716500,0.0,0.0
897,2024-07-24,53651.359375,53941.5390625,53051.26171875,53168.41015625,227583200,0.0,0.0
898,2024-07-25,53085.109375,53300.48046875,52692.76171875,52931.87109375,336606200,0.0,0.0
899,2024-07-26,52959.76171875,53157.33984375,52559.26171875,52819.578125,301551800,0.0,0.0
900,2024-07-29,52837.30078125,53235.5703125,52438.44921875,52515.78125,302616800,0.0,0.0
901,2024-07-30,52574.9609375,52973.390625,52228.12109375,52325.421875,292415800,0.0,0.0
902,2024-07-31,52279.6484375,53313.55859375,52279.6484375,53136.83984375,64213700,0.0,0.0
903,2024-08-01,53138.53125,53138.53125,52302.7109375,52417.48046875,315067500,0.0,0.0
904,2024-08-02,52379.62109375,52379.62109375,51734.41015625,52242.37890625,230931200,0.0,0.0
905,2024-08-05,52047.16015625,52124.55078125,51259.73046875,51776.48046875,167685900,0.0,0.0
906,2024-08-06,51890.4296875,52494.19921875,51834.23046875,52399.62890625,209484300,0.0,0.0
907,2024-08-07,52419.12109375,52935.55078125,52415.46875,52680.8984375,221599200,0.0,0.0
908,2024-08-08,52748.46875,53116.73046875,52615.140625,52876.55078125,182699900,0.0,0.0
909,2024-08-09,52872.7109375,53118.01171875,52771.58984375,53051.5390625,145598100,0.0,0.0
910,2024-08-12,53085.62890625,53165.08984375,52626.94140625,53040.3515625,156078100,0.0,0.0
911,2024-08-13,53185.16015625,53730.80078125,53185.16015625,53674.19921875,174800800,0.0,0.0
912,2024-08-14,53659.640625,53787.78125,53399.19140625,53718.94921875,208928500,0.0,0.0
913,2024-08-15,53678.80078125,54311.7109375,53678.80078125,54264.921875,186810600,0.0,0.0
914,2024-08-16,54262.26953125,54343.28125,54005.98046875,54083.78125,163832600,0.0,0.0
915,2024-08-19,54026.9296875,54293.12109375,54026.9296875,54104.6796875,132430500,0.0,0.0
916,2024-08-20,54130.421875,54302.26953125,53820.87109375,53991.05859375,178585400,0.0,0.0
917,2024-08-21,53979.30859375,54144.859375,53620.9609375,53864.73046875,221702300,0.0,0.0
918,2024-08-22,53811.87109375,54136.9296875,53273.12109375,53316.19921875,303743700,0.0,0.0
919,2024-08-23,53368.1796875,53807.37109375,53341.53125,53490.921875,245775900,0.0,0.0
920,2024-08-26,53436.98046875,53733.69140625,53107.859375,53171.30859375,211433800,0.0,0.0
921,2024-08-27,53122.578125,53403.01171875,52457.73046875,52474.30859375,200486300,0.0,0.0
922,2024-08-28,52500.0703125,52972.609375,52388.48046875,52439.87109375,239110300,0.0,0.0
923,2024-08-29,52511.05078125,53302.30859375,52476.8515625,53138.9609375,216583800,0.0,0.0
924,2024-08-30,52945.71875,53102.08984375,52744.51953125,52913.5,464816500,0.0,0.0
925,2024-09-02,52133.890625,52737.12109375,52091.58984375,52493.37890625,31027700,0.0,0.0
926,2024-09-03,52421.69921875,52462.73828125,51507.48046875,51589.421875,200061900,0.0,0.0
927,2024-09-04,51571.671875,52232.51171875,51466.16015625,51811.37109375,178945500,0.0,0.0
928,2024-09-05,51791.8203125,52149.44140625,51597.6484375,51661.48046875,194167800,0.0,0.0
929,2024-09-06,51727.4609375,51924.51953125,50912.96875,51083.44140625,147262100,0.0,0.0
930,2024-09-09,51044.55859375,51578.671875,51020.328125,51136.05078125,153374100,0.0,0.0
931,2024-09-10,51099.69921875,51283.87109375,50790.23828125,50973.109375,241346500,0.0,0.0
932,2024-09-11,50990.3203125,51318.328125,50782.109375,51195.76171875,238237900,0.0,0.0
933,2024-09-12,51158.2109375,52137.37890625,51158.2109375,51999.73046875,229945500,0.0,0.0
934,2024-09-13,52005.6484375,52431.6484375,51877.41015625,52016.8515625,141368600,0.0,0.0
935,2024-09-17,51978.62890625,52796.48828125,51978.62890625,52273.53125,203046700,0.0,0.0
936,2024-09-18,52350.3984375,52783.80859375,52193.8515625,52582.890625,144912400,0.0,0.0
937,2024-09-19,52735.25,53114.01171875,52636.69921875,52918.0390625,204810500,0.0,0.0
938,2024-09-20,52913.12109375,52913.12109375,52082.44921875,52190.48046875,899081100,0.0,0.0
939,2024-09-23,52231.9296875,52547.37890625,51895.921875,52422.23828125,202239000,0.0,0.0
940,2024-09-24,52529.94140625,53711.578125,52529.94140625,53653.94921875,279229500,0.0,0.0
941,2024-09-25,53496.73828125,53597.828125,53100.25,53190.9296875,221523300,0.0,0.0
942,2024-09-26,53052.69140625,54201.4609375,53052.69140625,53590.51953125,241227200,0.0,0.0
943,2024-09-27,53540.23046875,53846.37109375,52722.21875,52778.171875,234650300,0.0,0.0
944,2024-09-30,52854.8203125,52865.078125,52368.51171875,52477.30078125,246167800,0.0,0.0
945,2024-10-02,52324.6484375,52771.19921875,51654.609375,52199.66015625,312648600,0.0,0.0
946,2024-10-03,52183.98828125,52183.98828125,51507.51953125,51674.5390625,261782100,0.0,0.0
947,2024-10-04,51763.5390625,52984.359375,51731.62109375,52609.87109375,208825900,0.0,0.0
948,2024-10-07,52587.76953125,53067.01953125,51943.0,52039.87109375,178648000,0.0,0.0
949,2024-10-08,52085.0703125,52095.76171875,51567.9609375,51764.640625,242914100,0.0,0.0
950,2024-10-09,51799.48828125,52409.5703125,51699.26953125,51869.140625,198227500,0.0,0.0
951,2024-10-10,51875.62890625,52475.6015625,51741.7109375,52391.2890625,230013700,0.0,0.0
952,2024-10-11,52485.19140625,52529.26171875,52213.62109375,52395.66015625,154454300,0.0,0.0
953,2024-10-14,52375.5390625,52377.01171875,51864.78125,52000.58984375,199140900,0.0,0.0
954,2024-10-15,52010.75,52410.30859375,51922.1484375,52377.78125,251831300,0.0,0.0
955,2024-10-16,52281.28125,52601.44921875,52212.01953125,52483.62109375,249953300,0.0,0.0
956,2024-10-17,52392.21875,52680.078125,52287.58984375,52463.66015625,153665700,0.0,0.0
957,2024-10-18,52510.921875,53076.69140625,52354.140625,53027.421875,178429600,0.0,0.0
958,2024-10-21,53054.25,53141.5390625,52538.98828125,52814.8203125,144294000,0.0,0.0
959,2024-10-22,52753.3203125,52753.3203125,51877.3984375,52368.69140625,248595200,0.0,0.0
960,2024-10-23,52183.12109375,52506.6796875,51878.5703125,52142.12890625,206239900,0.0,0.0
961,2024-10-24,52175.859375,52421.6484375,51543.171875,51795.55859375,221584000,0.0,0.0
962,2024-10-25,51822.28125,52221.66015625,51743.2890625,51784.328125,201308500,0.0,0.0
963,2024-10-28,51744.7890625,51890.21875,51457.53125,51816.30078125,206401300,0.0,0.0
964,2024-10-29,51760.37109375,51911.30859375,51127.87890625,51166.2890625,210440700,0.0,0.0
965,2024-10-30,51172.12890625,51227.75,50803.5390625,50877.23828125,207690000,0.0,0.0
